
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
118 -0.17818  3.78042e+02 |119 -0.15307  3.06199e+02 |120 -0.17847 -4.01767e+01
121 -0.16101 -2.01182e+02 |122 -0.16579 -1.66184e+01 |123 -0.21025  5.67336e+01
124 -0.25364 -3.05976e+01 |125 -0.23808 -8.01839e+00 |126 -0.24620  8.59651e+01
127 -0.25242  2.23801e+02 |128 -0.27599 -5.40425e+01 |129 -0.25793 -1.81960e+02
130 -0.25562 -5.67741e+01 |131 -0.16926  1.37903e+02 |132 -0.17672  5.08514e+01
133 -0.17990  2.17393e+02 |134 -0.18453  1.92898e+02 |135 -0.22333  8.76757e+01
136 -0.18747  9.19018e+01 |137 -0.16156  7.96772e+01 |138 -0.17702  6.82735e+01
139 -0.15924  7.14268e+01 |140 -0.15723  1.57457e+02 |141 -0.11817 -8.73679e+01
142 -0.09910 -1.19013e+02 |143 -0.14674  1.67697e+02 |144 -0.14706  1.13304e+02
145 -0.14764  2.57267e+02 |146 -0.12566  1.12149e+02 |147 -0.12905  2.22604e+02
148 -0.09995  4.45523e+01 |149 -0.14417  2.89880e+02 |150 -0.13015  1.01301e+02
151 -0.13869 -1.18470e+02 |152 -0.13695 -4.74603e+01 |153 -0.14471  3.89620e+01
154 -0.13297 -1.46464e+02 |155 -0.14315 -6.43991e+01 |156 -0.13585 -3.18604e+01
157 -0.12539  3.06151e+02 |158 -0.12320  1.99361e+02 |159 -0.11111 -1.41476e+02
160 -0.10798 -1.05967e+01 |161 -1.84965  3.85159e+00 |162 -0.99896  7.12878e-01
163 -0.03271  8.15746e-01 |164  0.47011  2.36637e-01 |165  0.49574 -1.21099e+00
166  0.55696  6.19465e-01 |167  0.39712  1.00961e+00 |168 -0.25031 -7.09923e-01
169 -0.96993 -4.76976e+00 |170 -1.99354  7.28927e-01 |171 -1.20618 -1.85971e+00
172 -0.00315 -1.61484e+00 |173  0.53079 -1.06551e+00 |174  0.54335  7.68585e-01
175  0.52607  1.08177e+00 |176  0.25278  1.39302e+00 |177 -0.42328 -6.35522e-01
178 -0.94272  6.60818e-01 |179 -1.90986  2.16271e+00 |180 -1.22798  1.75889e-01
181 -0.32204 -3.08574e+00 |182  0.36603 -2.75872e-01 |183  0.57480  2.10473e-01
184  0.64593  1.17465e+00 |185  0.33464  5.65126e-01 |186 -0.38591 -6.98699e-01
187 -0.95125 -1.32933e+00 |188 -1.93160  3.54144e+00 |189 -1.33534 -3.06849e-01
190 -0.58398 -5.55406e-01 |191 -0.02417 -2.58432e+00 |192  0.49817 -8.52384e-01
193  0.81489  1.00211e+00 |194  0.49179  5.50329e-01 |195 -0.22009 -2.60973e-01
196 -0.86956 -1.87507e+00 |197 -2.21222 -1.48648e-01 |198 -1.06456  2.25247e+00
199 -0.45164 -8.19098e-02 |200 -0.01357  1.10563e-01 |201  0.39402 -1.46637e-01
202  0.69694  7.52721e-03 |203  0.52843 -1.91179e-01 |204 -0.12970 -9.36342e-01
205 -0.72751 -2.56499e+00 |206 -2.57309 -1.34015e-01 |207 -1.30600 -1.56757e-01
208 -0.37575  1.08724e+00 |209  0.02896 -1.09456e-02 |210  0.37895  1.18838e-02
211  0.64255 -1.56594e-01 |212  0.52269  4.07626e-01 |213 -0.02172 -9.14521e-01
214 -0.52008 -1.55913e+00 |215 -2.88696 -4.92738e-01 |216 -1.54935  6.48695e-03
217 -0.55858 -4.03061e-01 |218 -0.05553 -1.10503e+00 |219  0.30066 -2.39976e-01
220  0.64621  5.92007e-01 |221  0.59922  2.13345e-01 |222  0.20024  4.81451e-01
223 -0.25540  3.30215e-01 |224 -3.09466 -6.82092e-01 |225 -1.53671 -1.83687e-01
226 -0.62432  1.64754e-02 |227 -0.19958 -4.11164e-01 |228  0.12821 -1.39684e+00
229  0.53942 -1.47366e-01 |230  0.69208  7.12004e-01 |231  0.38539  3.29279e-01
232  0.03313  1.62362e+00 |233 -3.25736 -1.76609e+00 |234 -1.49816 -6.40660e-01
235 -0.45722 -6.15273e-01 |236 -0.12743 -4.99641e-02 |237  0.10646 -4.25553e-01
238  0.30270 -1.88409e+00 |239  0.55728  2.00782e-01 |240  0.52364  1.68745e+00
241  0.27374  3.44988e+00 |242 -3.23464 -1.00385e+00 |243 -1.61448 -6.39884e-01
244 -0.48484 -8.53079e-01 |245  0.00127 -7.20715e-01 |246  0.29412 -3.99271e-02
247  0.36899  3.19107e-01 |248  0.30997 -1.91884e+00 |249  0.36845  1.18872e+00
250  0.32240  2.91912e+00 |251 -3.06941 -1.58858e+00 |252 -1.51985 -7.80943e-01
253 -0.47777 -1.74176e+00 |254  0.02328 -1.58946e+00 |255  0.32881 -2.56045e-01
256  0.49402  1.11774e+00 |257  0.32022  1.27698e+00 |258  0.15322 -1.68607e+00
259  0.28920  4.41965e+00 |260 -2.63842 -2.25536e+00 |261 -1.05425 -7.72847e-01
262 -0.02986 -6.98171e-01 |263  0.13973 -1.87401e+00 |264  0.19234 -9.72272e-01
265  0.31042  6.72463e-01 |266  0.23686  1.21465e+00 |267  0.16328  1.05427e+00
268  0.19547  2.62805e+00 |269 -2.42908 -7.88664e-01 |270 -0.80527 -3.97918e+00
271  0.26807 -4.97624e+00 |272  0.27101 -1.21789e+00 |273  0.17276 -1.63886e+00
274  0.14913  6.27902e-01 |275  0.10238  2.37492e+00 |276  0.06582  2.24905e+00
277  0.13060  6.53440e+00 |278 -2.20116  1.11401e+00 |279 -0.54550 -3.61060e+00
280  0.38223 -7.25320e+00 |281  0.33637 -1.02105e+00 |282  0.14245  5.82696e-01
283  0.07400  6.89900e-01 |284  0.01268  1.18232e+00 |285 -0.00900  1.54398e+00
286  0.05922  6.10121e+00 |287 -2.24244 -8.70653e-01 |288 -0.31105 -6.70628e-01
289  0.33980 -5.99332e-01 |290  0.27946 -1.03702e+00 |291  0.18037  4.91004e-01
292  0.11755  6.93266e-01 |293  0.01988  2.69484e-01 |294 -0.04997 -5.58763e-02
295 -0.02086  1.05797e+00 |296 -2.11622 -5.68436e-01 |297 -0.63110 -2.29642e+00
298  0.17282 -4.00273e+00 |299  0.35936 -5.14759e-01 |300  0.28622  7.46407e-01
301  0.24855  1.62686e+00 |302  0.13894  1.44373e+00 |303  0.01777  6.91165e-01
304  0.01777  3.19291e+00 |305 -2.16729 -1.86865e-02 |306 -0.64078 -1.38743e+00
307  0.14450 -4.07664e+00 |308  0.37778 -2.47443e+00 |309  0.31655  4.70034e-01
310  0.22896  1.23591e+00 |311  0.11724  1.44410e+00 |312  0.01336  1.03966e+00
313  0.00068  3.87435e+00 |314 -2.19839  9.95681e-01 |315 -0.80457  2.65460e+00
316  0.11030  3.02260e+00 |317  0.49465  1.14746e+00 |318  0.35550 -1.22574e+00
319  0.16800 -1.44441e+00 |320  0.00956 -1.49021e+00 |321 -0.06716 -1.29211e+00
322 -0.08689 -3.33024e+00 |323 -2.06821  1.11878e+00 |324 -0.79909  1.85106e+00
325  0.13699  2.95825e+00 |326  0.50425  7.44932e-01 |327  0.41806 -3.04349e-01
328  0.14417 -1.52354e+00 |329 -0.03685 -1.46524e+00 |330 -0.10251 -1.15285e+00
331 -0.11897 -3.09403e+00 |332 -1.76727  1.60858e-01 |333 -0.61166 -6.36266e-01
334  0.23323 -8.24012e-02 |335  0.48433 -1.90650e-01 |336  0.30343 -4.33648e-01
337  0.09121 -1.53126e-01 |338 -0.05490 -2.31777e-01 |339 -0.11044 -3.73704e-02
340 -0.10769  6.55041e-01 |341 -2.14353 -3.83699e+00 |342 -0.53468 -1.62149e+00
343  0.40475  6.65203e-01 |344  0.50165  1.07530e+00 |345  0.26706  4.25924e-01
346 -0.00494 -6.65871e-01 |347 -0.12896  3.51256e-01 |348 -0.21431  3.52303e-02
349 -0.20065  2.02631e+00 |350 -1.74588  3.75527e-01 |351 -0.33688  4.36527e-01
352  0.44744  7.21567e-01 |353  0.44983 -4.51640e-01 |354  0.28208 -2.69669e-01
355  0.03772 -2.35694e-01 |356 -0.15291 -3.06052e-01 |357 -0.26248 -4.47943e-01
358 -0.28817 -8.94000e-01 |359 -1.46648  1.31815e-01 |360 -0.26475  2.06464e-01
361  0.51403 -2.34377e-01 |362  0.46511 -2.63896e-01 |363  0.21123 -5.73935e-01
364 -0.00856 -6.45083e-02 |365 -0.18889 -9.29145e-02 |366 -0.31512 -2.51466e-01
367 -0.35199  1.53973e-02 |368 -1.17788  2.06393e-01 |369 -0.14758 -2.01404e-01
370  0.44663 -5.96194e-01 |371  0.45905 -4.35048e-01 |372  0.20022 -4.89343e-01
373 -0.03534 -2.66103e-01 |374 -0.19689  2.04265e-01 |375 -0.32875 -1.15417e-01
376 -0.37343  4.87102e-01 |377 -1.17206  5.39209e-01 |378 -0.18594  1.21327e+00
379  0.44870 -1.95012e-01 |380  0.46844 -4.84934e-01 |381  0.22033 -5.66116e-01
382 -0.01877 -1.53061e-01 |383 -0.22459 -4.35358e-01 |384 -0.34774 -4.60257e-01
385 -0.39695 -7.71430e-01 |386 -0.90236  5.45635e-01 |387 -0.05328  1.44504e+00
388  0.43299  1.72279e+00 |389  0.44233 -4.81037e-01 |390  0.20631 -5.32424e-01
391 -0.06183 -6.53540e-01 |392 -0.26317 -6.41054e-01 |393 -0.36898 -7.13082e-01
394 -0.39672 -1.80244e+00 |395 -0.97259  6.13940e-01 |396 -0.19819  2.26439e+00
397  0.34665  1.95590e+00 |398  0.54811  5.30278e-01 |399  0.33748 -1.63365e+00
400  0.00957 -1.07763e+00 |401 -0.24168 -9.24260e-01 |402 -0.36564 -5.42199e-01
403 -0.39219 -1.59649e+00 |404  0.96031  5.52523e+00 |405  0.05200 -1.66803e+00
406 -0.08796 -1.82411e+00 |407  0.20785 -1.49095e+00 |408  0.36046 -2.35726e-01
409  0.10785  1.59981e+00 |410 -0.69749  2.34077e-01 |411 -1.50748 -2.23968e+00
412 -1.72419  1.23073e+00 |413  0.85384  3.34254e+00 |414  0.35982  5.17279e+00
415  0.27192  2.55402e+00 |416  0.22565 -2.54317e+00 |417  0.05088 -2.99049e+00
418 -0.35170 -2.46021e+00 |419 -0.94697 -1.51470e+00 |420 -1.47233  2.22660e-03
421 -1.89050 -2.13907e+00 |422  0.93494  8.79879e-01 |423  0.14324 -9.58836e-01
424  0.25877  4.70284e+00 |425  0.35368  3.53243e+00 |426 -0.09399 -1.24454e+00
427 -0.72940 -3.17245e+00 |428 -1.20983 -2.33435e+00 |429 -1.59441 -4.66033e-01
430 -2.03243 -3.48272e+00 |431  1.33639  1.11461e+01 |432  0.09891 -1.67487e+00
433 -0.33218 -2.47898e+00 |434 -0.22952 -4.17529e-01 |435 -0.36534 -2.00920e+00
436 -0.74234 -2.27308e+00 |437 -1.15226 -1.59285e+00 |438 -1.55209 -5.16541e-01
439 -2.00158 -3.64246e+00 |440  0.41252 -7.15362e-01 |441  0.78585  7.86936e+00
442 -0.02695 -2.27299e+00 |443 -0.09252 -2.74166e+00 |444  0.10301  4.34606e-01
445 -0.22303 -1.53194e+00 |446 -0.72180 -1.86116e+00 |447 -1.22546 -5.03138e-01
448 -1.69423 -1.14438e+00 |449 -1.14704 -1.59755e+00 |450 -0.47006 -4.88584e-01
451  0.19236  5.84893e+00 |452  0.55718  3.40547e-01 |453  0.61510 -5.87526e-02
454  0.41941  1.63544e-01 |455 -0.04290 -2.05737e-01 |456 -0.78863 -1.73469e+00
457 -1.40794 -2.58712e+00 |458 -1.95817 -1.52803e-01 |459 -1.15608  3.08929e-01
460 -0.24023  5.45190e-01 |461  0.44510  6.34626e+00 |462  0.49788 -1.29215e-01
463  0.59744 -9.00137e-01 |464  0.46832 -1.95401e-01 |465 -0.21444 -8.41417e-01
466 -1.10931 -4.98273e+00 |467 -2.57064 -3.26230e-01 |468 -1.60612 -4.77879e-01
469 -0.57636  4.32142e-04 |470  0.20850  2.13453e-01 |471  0.51572  3.20313e+00
472  0.64068 -8.09715e-01 |473  0.49753 -1.18795e+00 |474 -0.03839 -3.04620e-01
475 -0.73564 -1.53027e+00 |476 -2.99021 -5.02972e-01 |477 -1.78781 -5.57626e-01
478 -0.67816  7.73769e-01 |479 -0.03727  1.55452e+00 |480  0.34469  4.26034e-02
481  0.55754  3.42391e+00 |482  0.64329 -1.66075e+00 |483  0.21889 -1.87276e+00
484 -0.44722 -2.86446e+00 |485 -3.30605 -7.19186e-01 |486 -2.06938  1.78725e-01
487 -1.01796  2.12886e-01 |488 -0.24199  4.76251e-01 |489  0.24798  3.87308e-01
490  0.63968  2.14678e-01 |491  0.66361 -7.47839e-02 |492  0.30405 -8.26741e-01
493 -0.31078 -2.05732e+00 |494 -3.48459 -3.88103e-01 |495 -2.31742  6.01724e-01
496 -1.29655  2.87790e-01 |497 -0.45241 -7.37748e-02 |498  0.23508  5.57943e-01
499  0.75212 -6.90566e-01 |500  0.74335  1.85718e+00 |501  0.15644 -2.99678e+00
502 -0.31543 -1.78658e+00 |503 -3.51503  1.29627e+00 |504 -2.56223 -2.14847e-01
505 -1.43766 -8.23516e-01 |506 -0.44533 -1.90198e+00 |507  0.26992 -1.31394e+00
508  0.80910 -1.56542e-01 |509  0.72577  5.78554e-01 |510  0.16871 -1.13731e+00
511 -0.31929  1.46919e+00 |512 -3.67113  7.21734e-01 |513 -2.64414  2.84683e-01
514 -1.36408  3.10764e-01 |515 -0.28381  6.35247e-01 |516  0.48344 -3.58009e-01
517  0.85276 -5.62353e-01 |518  0.64191 -5.05767e-01 |519  0.01396 -1.52677e+00
520 -0.59149 -1.09595e+00 |521 -3.49328  3.29639e+00 |522 -2.31419  1.83299e+00
523 -0.90154  3.28654e+00 |524  0.12960  2.72289e+00 |525  0.60512 -1.09403e+00
526  0.75267 -2.53345e+00 |527  0.48735 -2.95761e+00 |528 -0.09294 -2.63168e+00
529 -0.72961 -3.51314e+00 |530 -3.46376 -3.09446e+00 |531 -1.74675 -6.02012e-01
532 -0.28040  7.12648e+00 |533  0.42497  4.35520e+00 |534  0.60004 -8.61295e-01
535  0.58991 -3.33722e+00 |536  0.28954 -2.15532e+00 |537 -0.23384 -4.41941e-01
538 -0.82866 -2.43472e+00 |539 -2.40113  7.63952e+00 |540 -1.48888  3.02513e+00
541 -0.42582  2.15687e+00 |542  0.28757  2.82124e-01 |543  0.64165 -1.40549e+00
544  0.76477 -2.69784e+00 |545  0.33987 -2.23081e+00 |546 -0.40457 -2.55944e+00
547 -0.92398 -5.01940e+00 |548 -2.35678  1.31367e+00 |549 -1.08576  3.50849e+00
550 -0.06569  4.63171e+00 |551  0.51638  2.55022e+00 |552  0.68024 -1.46884e+00
553  0.59385 -2.54689e+00 |554  0.10769 -2.64735e+00 |555 -0.50784 -2.06055e+00
556 -0.90366 -3.50045e+00 |557 -2.21510  1.64285e+00 |558 -0.91477  4.93808e+00
559  0.03031  8.66259e+00 |560  0.65374  5.06020e+00 |561  0.67455 -2.53915e+00
562  0.41361 -5.75647e+00 |563 -0.06688 -4.43109e+00 |564 -0.57216 -2.98714e+00
565 -0.88449 -5.25673e+00 |566 -2.01414  2.63015e+00 |567 -0.89380  2.17599e+00
568  0.11516  1.91198e+00 |569  0.63658 -9.20242e-01 |570  0.65016 -1.75597e+00
571  0.29599 -1.60359e+00 |572 -0.19367 -1.24811e+00 |573 -0.64281 -7.11381e-01
574 -0.95167 -2.52708e+00 |575 -1.58248  2.75431e+00 |576 -0.45656 -4.37510e+00
577  0.46891 -3.68990e+00 |578  0.71326 -9.26193e-01 |579  0.39193  1.44817e-01
580  0.01635  1.06876e+00 |581 -0.34363  1.31162e+00 |582 -0.72391  1.45186e-01
583 -0.92712  1.57956e+00 |584 -1.63611  1.32562e+00 |585 -0.36318  2.13580e-01
586  0.63179 -9.00295e-01 |587  0.73568 -3.13676e-01 |588  0.30371 -1.06537e+00
589 -0.15614 -1.41483e+00 |590 -0.44437 -1.64484e-01 |591 -0.68306  5.46372e-02
592 -0.82216  6.97374e-01 |593 -1.36515  4.26212e+00 |594 -0.17228  1.56371e+00
595  0.72916  6.00429e-01 |596  0.67650 -1.11451e+00 |597  0.31855 -8.52190e-01
598 -0.12657 -9.69442e-01 |599 -0.41287 -6.90886e-01 |600 -0.60218 -7.77608e-01
601 -0.69288 -1.56581e+00 |602 -1.48023  5.68986e-01 |603 -0.13438 -1.13731e+00
604  0.79256 -1.70429e+00 |605  0.63135 -9.58318e-01 |606  0.22061  3.25284e-01
607 -0.16457  4.80172e-01 |608 -0.36107  1.08901e+00 |609 -0.50604  6.90757e-01
610 -0.59339  1.25604e+00 |611 -1.39055  1.47508e+00 |612 -0.07922 -6.74883e-02
613  0.75346 -1.98800e+00 |614  0.62447 -1.43688e+00 |615  0.13687 -5.10517e-01
616 -0.21415  3.37283e-01 |617 -0.35093  7.69756e-01 |618 -0.41179  4.25120e-01
619 -0.43129  1.58873e+00 |620 -1.29796  1.36179e+00 |621 -0.03163  2.25974e+00
622  0.76574  7.43491e-01 |623  0.56704 -1.44742e+00 |624  0.01739 -9.52163e-01
625 -0.37579 -8.64072e-01 |626 -0.45357 -2.01317e-01 |627 -0.37184  5.40548e-02
628 -0.33315 -1.39499e+00 |629 -1.11511  1.27270e+00 |630  0.23909  4.32436e+00
631  0.76499  5.79618e+00 |632  0.46114 -1.46192e-01 |633 -0.16447 -1.33909e+00
634 -0.55395 -1.36685e+00 |635 -0.60499 -1.26629e+00 |636 -0.41659 -1.55790e+00
637 -0.24273 -6.86340e+00 |638 -1.00881 -5.03678e-01 |639  0.40296  2.09920e+00
640  0.76989 -2.48672e+00 |641  0.42171 -2.83352e+00 |642 -0.26462 -1.87654e+00
643 -0.64865 -1.19083e-01 |644 -0.71457 -5.29225e-02 |645 -0.46963  6.89157e-01
646 -0.20744  4.01458e+00 |647  0.06360 -5.32977e+00 |648 -0.14011 -9.65996e+00
649 -0.03701  6.34278e+00 |650 -0.20369 -6.62227e+00 |651 -0.46258 -3.82055e+00
652 -0.42657 -3.09980e+00 |653 -0.14735  3.04147e+00 |654  0.15831  4.12143e+00
655  0.30946  5.66046e+00 |656  0.27328  4.74832e+00 |657  0.14326 -1.53403e+00
657 variables; iteration 60; function evaluation 65; phase 3
Function value 3.5163813e+02; maximum gradient component mag 2.7672e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.17193  8.00304e+02 |  2 -0.01445  1.01325e+01 |  3  0.03660  5.51274e+01
  4  0.03031  3.90595e+01 |  5  0.02910  3.78368e+01 |  6  0.02844  9.74370e+01
  7  0.02321  1.19821e+02 |  8  0.00468  5.82909e+01 |  9  0.02669  2.26432e+02
 10  0.03141  2.60794e+02 | 11  0.06241  1.20439e+03 | 12  0.07511  1.76499e+03
 13  0.06826  1.19149e+03 | 14  0.06325  1.07348e+03 | 15  0.07896  2.76721e+03
 16  0.03766  5.91883e+02 | 17  0.03481  6.26987e+02 | 18  0.01843  5.07764e+02
 19  0.00517  4.50816e+02 | 20 -0.01002  4.52330e+02 | 21 -0.02689  3.57215e+02
 22 -0.01295  5.37280e+02 | 23  0.00009  8.26780e+02 | 24  0.00604  8.82042e+02
 25  0.01744  1.02029e+03 | 26  0.01369  9.92839e+02 | 27  0.01466  8.15837e+02
 28  0.00016  1.51783e+02 | 29 -0.00042 -1.23128e+02 | 30  0.01166 -4.15687e+01
 31  0.01187  1.81428e+02 | 32  0.01032  6.63046e+01 | 33  0.01505  2.55510e+02
 34  0.01365  4.33455e+02 | 35  0.02056  5.67469e+02 | 36  0.00983  3.25265e+02
 37  0.00511  5.75896e+01 | 38 -0.01823 -9.83516e+00 | 39 -0.03439  2.77938e+01
 40  0.00211  7.69991e+01 | 41 -0.11920 -2.43016e+02 | 42 -0.11971 -2.21784e+02
 43 -0.12156 -1.69310e+02 | 44 -0.12184  2.02687e+01 | 45 -0.11905  1.35856e+02
 46 -0.12150  1.74474e+02 | 47 -0.12266  1.36588e+02 | 48 -0.11361 -1.10809e+02
 49 -0.10063 -8.19655e+01 | 50 -0.08604  3.09796e+01 | 51 -0.07525 -5.53867e+02
 52 -0.05174 -5.88832e+02 | 53 -0.04357 -1.25429e+02 | 54 -0.04486 -8.41363e+02
 55 -0.04704 -6.60726e+02 | 56 -0.05960 -1.34456e+02 | 57 -0.06618 -2.13489e+02
 58 -0.07181 -4.05208e+02 | 59 -0.06753  3.69326e+02 | 60 -0.07428  3.25655e+02
 61 -0.08478 -9.25977e+01 | 62 -0.09506 -1.78872e+02 | 63 -0.13596  8.49380e+01
 64 -0.14314 -1.21252e+02 | 65 -0.14226 -4.76669e+01 | 66 -0.14404  1.43865e+02
 67 -0.14519  1.49469e+02 | 68 -0.13102  1.40555e+02 | 69 -0.11868 -1.22438e+02
 70 -0.12374  2.70921e+01 | 71 -0.21806  1.93868e+02 | 72 -0.20895  1.39773e+02
 73 -0.21045  2.62489e+02 | 74 -0.20475  2.11374e+02 | 75 -0.19263  3.27672e+01
 76 -0.20016  8.93856e+01 | 77 -0.21221  1.08439e+02 | 78 -0.16452  1.22649e+02
 79 -0.15469  1.39831e+02 | 80 -0.13432  2.57396e+02 | 81 -0.12868 -1.39890e+02
 82 -0.10324  7.91189e+01 | 83 -0.09298  7.95261e+00 | 84 -0.12646  8.51864e+01
 85 -0.12627  3.07581e+02 | 86 -0.12395  1.23231e+02 | 87 -0.10027  1.56398e+02
 88 -0.11087  1.13855e+00 | 89 -0.10811  4.06759e+02 | 90 -0.10537  3.09382e+02
 91 -0.12237 -2.63859e+02 | 92 -0.12953 -1.18612e+01 | 93 -0.15980  1.93241e+02
 94 -0.16723 -1.79015e+02 | 95 -0.17195 -1.42782e+01 | 96 -0.17178  1.34140e+02
 97 -0.17028  2.06559e+02 | 98 -0.16680  6.48007e+01 | 99 -0.15419  3.17601e+00
100 -0.15707  3.91148e+01 |101 -0.25437  1.38433e+02 |102 -0.19669  5.73024e+01
103 -0.19923  2.89669e+02 |104 -0.20192  2.33550e+02 |105 -0.23611  3.16642e+02
106 -0.23288  1.07186e+02 |107 -0.19328  8.99011e+01 |108 -0.20106  2.34863e+02
109 -0.18948  2.74994e+02 |110 -0.23335  1.00671e+02 |111 -0.14227 -7.99049e+01
112 -0.11691  2.13455e+02 |113 -0.07767 -2.18824e+01 |114 -0.11443  5.78585e+01
115 -0.12192  2.97734e+02 |116 -0.12929  1.16560e+02 |117 -0.12806  2.42988e+02
118 -0.17970  4.75888e+02 |119 -0.15543  3.39678e+02 |120 -0.18147 -3.47712e+00
121 -0.16386 -1.76119e+02 |122 -0.16765  9.46731e+01 |123 -0.21202  1.18363e+02
124 -0.25501 -5.29330e+01 |125 -0.23790  9.06710e+01 |126 -0.24528  1.40908e+02
127 -0.25206  2.14981e+02 |128 -0.27457  2.45936e+02 |129 -0.25775  1.14572e+02
130 -0.26306 -5.91612e+01 |131 -0.17057  2.06980e+02 |132 -0.17716  1.87371e+02
133 -0.18119  9.79195e+01 |134 -0.18541  8.69078e+01 |135 -0.22135  2.00188e+02
136 -0.18712  9.09870e+01 |137 -0.16134  7.37139e+01 |138 -0.17692  3.73150e+01
139 -0.15934  1.32856e+02 |140 -0.15752  1.69738e+02 |141 -0.11914 -2.19560e+02
142 -0.09847  2.09928e+01 |143 -0.14767  1.02674e+02 |144 -0.14737  1.37267e+02
145 -0.14957  3.15733e+02 |146 -0.12705  1.19301e+02 |147 -0.13250  2.46014e+02
148 -0.10264 -8.84598e+01 |149 -0.14670  2.90512e+02 |150 -0.13372  1.32054e+01
151 -0.14165 -1.27008e+02 |152 -0.13905  4.92154e+00 |153 -0.14642  8.93098e+01
154 -0.13436 -2.12285e+02 |155 -0.14308 -6.29369e-01 |156 -0.13449  9.53810e+01
157 -0.12591  1.18712e+02 |158 -0.12325  2.44409e+02 |159 -0.11194 -2.35137e+00
160 -0.11520 -5.46171e+01 |161 -1.96726  2.67326e+00 |162 -1.04616  1.39867e-01
163 -0.06423  9.20393e-02 |164  0.47207  2.35615e-01 |165  0.53110 -4.83087e-01
166  0.56147  8.26227e-01 |167  0.40330  1.39079e+00 |168 -0.22280 -8.01088e-01
169 -0.85881 -3.16419e+00 |170 -2.01370  1.11128e+00 |171 -1.18246 -1.29768e+00
172  0.00004 -1.89380e+00 |173  0.55233 -5.19019e-01 |174  0.54097  7.30437e-01
175  0.52083  1.59624e+00 |176  0.23642  1.28949e+00 |177 -0.40014 -7.93336e-02
178 -0.95851 -1.38972e+00 |179 -1.95664  2.06050e+00 |180 -1.23616 -3.82709e-01
181 -0.25859 -2.13067e+00 |182  0.36517 -9.42408e-01 |183  0.56998  3.57194e-02
184  0.62547  9.45985e-01 |185  0.31986  5.16703e-01 |186 -0.37112 -6.68167e-01
187 -0.91172 -5.58107e-01 |188 -2.01989  2.65042e+00 |189 -1.32455  1.99671e-01
190 -0.57040 -1.00734e+00 |191  0.04141 -1.34392e+00 |192  0.52313 -3.68961e-01
193  0.78813  4.97405e-01 |194  0.47853  5.00492e-01 |195 -0.22098 -5.85457e-01
196 -0.82714 -1.68984e+00 |197 -2.20733  3.35782e-01 |198 -1.11601  9.14230e-01
199 -0.43279  1.58151e-02 |200  0.00489 -6.32909e-01 |201  0.42342 -2.92482e-01
202  0.69356  3.79754e-01 |203  0.50436  2.02739e-01 |204 -0.12601 -6.22975e-01
205 -0.68869 -1.84531e+00 |206 -2.57185 -2.47005e-01 |207 -1.30182  2.08346e-01
208 -0.40468  3.44887e-01 |209  0.03760  4.94989e-02 |210  0.38821 -1.49167e-01
211  0.65760  2.98216e-01 |212  0.50908  3.63523e-01 |213 -0.01048 -6.71157e-01
214 -0.49735 -1.46186e+00 |215 -2.87733 -4.45070e-01 |216 -1.55243 -1.38409e-01
217 -0.55256 -1.64072e-01 |218 -0.05907 -1.35243e+00 |219  0.30042 -3.06598e-01
220  0.63236  1.20074e-01 |221  0.60492  5.33657e-01 |222  0.19810  3.72386e-01
223 -0.24160  7.27044e-01 |224 -3.08255 -7.87475e-01 |225 -1.53630 -2.25861e-01
226 -0.63142 -2.65964e-01 |227 -0.19444 -2.84145e-01 |228  0.13252 -1.32849e+00
229  0.54253 -2.87487e-02 |230  0.68315  4.69146e-01 |231  0.38844  5.85585e-01
232  0.02367  1.67416e+00 |233 -3.22091 -1.48040e+00 |234 -1.49067 -5.77144e-01
235 -0.45414 -3.72534e-01 |236 -0.13815 -2.77153e-02 |237  0.11356 -7.07501e-02
238  0.31570 -5.05974e-01 |239  0.55944  2.31839e-01 |240  0.49950  9.96907e-01
241  0.23868  1.49222e+00 |242 -3.21646 -1.18503e+00 |243 -1.61015 -6.60312e-01
244 -0.49059 -8.85538e-01 |245 -0.00631 -9.14245e-01 |246  0.27365 -1.05231e+00
247  0.36981  1.49377e-01 |248  0.33135 -1.68858e+00 |249  0.36426  1.28947e+00
250  0.33096  4.19679e+00 |251 -3.03984 -1.52642e+00 |252 -1.51240 -6.96610e-01
253 -0.47919 -1.27139e+00 |254  0.00669 -1.28310e+00 |255  0.30625 -4.80991e-01
256  0.47270  4.20590e-01 |257  0.32455  9.73254e-01 |258  0.19242 -1.08524e+00
259  0.28647  3.97896e+00 |260 -2.59766 -2.01714e+00 |261 -1.05347 -9.86114e-01
262 -0.04500 -1.07625e+00 |263  0.13923 -1.58121e+00 |264  0.19105 -7.74274e-01
265  0.29833  5.21153e-01 |266  0.22540  1.02322e+00 |267  0.15885  5.90045e-01
268  0.21875  3.20205e+00 |269 -2.43291 -1.01464e+00 |270 -0.79742 -4.57992e+00
271  0.26490 -6.63711e+00 |272  0.26724 -1.35092e+00 |273  0.19088 -9.61998e-01
274  0.15642  1.14457e+00 |275  0.09904  2.69237e+00 |276  0.07121  2.87510e+00
277  0.12298  7.09849e+00 |278 -2.24691  3.17963e-01 |279 -0.55484 -4.51253e+00
